category	country	value	filename	url
phones	Romania 2	722	480x480-625a0d5d-69a4-46bb-a756-ff44bde2bdfb	https://static.dollarstreet.org/media/Romania 2/image/625a0d5d-69a4-46bb-a756-ff44bde2bdfb/480x480-625a0d5d-69a4-46bb-a756-ff44bde2bdfb.jpg
phones	Mexico 1	6342	480x480-4624d580-1dfb-427e-b5c7-f50a8a087b07	https://static.dollarstreet.org/media/Mexico 1/image/4624d580-1dfb-427e-b5c7-f50a8a087b07/480x480-4624d580-1dfb-427e-b5c7-f50a8a087b07.jpg
phones	Burkina Faso 6	45	480x480-72e7e7d8-afe3-414a-9695-99ec6774a110	https://static.dollarstreet.org/media/Burkina Faso 6/image/72e7e7d8-afe3-414a-9695-99ec6774a110/480x480-72e7e7d8-afe3-414a-9695-99ec6774a110.jpg
phones	Rwanda 2	251	480x480-4cca9ee5-b1ab-48e6-9c09-b423d6114cdd	https://static.dollarstreet.org/media/Rwanda 2/image/4cca9ee5-b1ab-48e6-9c09-b423d6114cdd/480x480-4cca9ee5-b1ab-48e6-9c09-b423d6114cdd.jpg
phones	Kyrgizstan 1	827	480x480-7f50bdb3-5c21-48d6-8a38-2e4d0513d6cc	https://static.dollarstreet.org/media/Kyrgizstan 1/image/7f50bdb3-5c21-48d6-8a38-2e4d0513d6cc/480x480-7f50bdb3-5c21-48d6-8a38-2e4d0513d6cc.jpg
phones	Sweden 6	4883	480x480-b608418c-e03e-419f-b287-757553886c49	https://static.dollarstreet.org/media/Sweden 6/image/b608418c-e03e-419f-b287-757553886c49/480x480-b608418c-e03e-419f-b287-757553886c49.jpg
phones	India 13	48	480x480-a6527ea1-2be2-466f-a83e-c672ae5160a5	https://static.dollarstreet.org/media/India 13/image/a6527ea1-2be2-466f-a83e-c672ae5160a5/480x480-a6527ea1-2be2-466f-a83e-c672ae5160a5.jpg
phones	India 14	221	480x480-a5e4e5cb-00e0-4537-bb60-9c9e00893c93	https://static.dollarstreet.org/media/India 14/image/a5e4e5cb-00e0-4537-bb60-9c9e00893c93/480x480-a5e4e5cb-00e0-4537-bb60-9c9e00893c93.jpg
phones	Ukraine 1	694	480x480-8e1a0cb0-5ea0-4491-8935-39727357cd4c	https://static.dollarstreet.org/media/Ukraine 1/image/8e1a0cb0-5ea0-4491-8935-39727357cd4c/480x480-8e1a0cb0-5ea0-4491-8935-39727357cd4c.jpg
phones	China 26	4734	480x480-8118a4a0-7e18-4642-a79c-31e6f9ecbe64	https://static.dollarstreet.org/media/China 26/image/8118a4a0-7e18-4642-a79c-31e6f9ecbe64/480x480-8118a4a0-7e18-4642-a79c-31e6f9ecbe64.jpg
phones	Haiti 2	51	480x480-f0fa0c31-4d65-45e9-94bd-d9eb33394825	https://static.dollarstreet.org/media/Haiti 2/image/f0fa0c31-4d65-45e9-94bd-d9eb33394825/480x480-f0fa0c31-4d65-45e9-94bd-d9eb33394825.jpg
phones	Bolivia 2	254	480x480-b1b15b79-d4c7-4a16-8abe-d69f139d1329	https://static.dollarstreet.org/media/Bolivia 2/image/b1b15b79-d4c7-4a16-8abe-d69f139d1329/480x480-b1b15b79-d4c7-4a16-8abe-d69f139d1329.jpg
phones	Korea, Rep. 5	835	480x480-ca4f5c7b-c6b8-4052-b856-f0943345d2b5	https://static.dollarstreet.org/media/Korea, Rep. 5/image/ca4f5c7b-c6b8-4052-b856-f0943345d2b5/480x480-ca4f5c7b-c6b8-4052-b856-f0943345d2b5.jpg
phones	USA 6	4650	480x480-093df234-e7a0-4474-bcbd-7f3386aec65f	https://static.dollarstreet.org/media/USA 6/image/093df234-e7a0-4474-bcbd-7f3386aec65f/480x480-093df234-e7a0-4474-bcbd-7f3386aec65f.jpg
phones	Burkina Faso 5	54	480x480-3384e532-fff4-4ecc-a9f7-4c1905fadae2	https://static.dollarstreet.org/media/Burkina Faso 5/image/3384e532-fff4-4ecc-a9f7-4c1905fadae2/480x480-3384e532-fff4-4ecc-a9f7-4c1905fadae2.jpg
phones	Tunisia 5	218	480x480-16cdf6fc-f478-4ac9-840f-72e2b9dfca42	https://static.dollarstreet.org/media/Tunisia 5/image/16cdf6fc-f478-4ac9-840f-72e2b9dfca42/480x480-16cdf6fc-f478-4ac9-840f-72e2b9dfca42.jpg
phones	Bulgaria 1	654	480x480-6187ec93-bfe5-4b64-8f5b-346966b51c19	https://static.dollarstreet.org/media/Bulgaria 1/image/6187ec93-bfe5-4b64-8f5b-346966b51c19/480x480-6187ec93-bfe5-4b64-8f5b-346966b51c19.jpg
phones	China 15	4609	480x480-b2d9cd07-da7d-4b09-a84c-7e6440b6a0b6	https://static.dollarstreet.org/media/China 15/image/b2d9cd07-da7d-4b09-a84c-7e6440b6a0b6/480x480-b2d9cd07-da7d-4b09-a84c-7e6440b6a0b6.jpg
phones	Bangladesh 6	58	480x480-a3288985-b966-495b-9cf5-084d88e6952f	https://static.dollarstreet.org/media/Bangladesh 6/image/a3288985-b966-495b-9cf5-084d88e6952f/480x480-a3288985-b966-495b-9cf5-084d88e6952f.jpg
phones	Philippines 12	262	480x480-043adea9-e19f-4a17-9d68-209dfbb9dd72	https://static.dollarstreet.org/media/Philippines 12/image/043adea9-e19f-4a17-9d68-209dfbb9dd72/480x480-043adea9-e19f-4a17-9d68-209dfbb9dd72.jpg
phones	USA 8	855	480x480-43a18b1f-e23d-46e7-9fea-82d0b95cf114	https://static.dollarstreet.org/media/USA 8/image/43a18b1f-e23d-46e7-9fea-82d0b95cf114/480x480-43a18b1f-e23d-46e7-9fea-82d0b95cf114.jpg
phones	USA 12	4446	480x480-32be4c91-f050-4d2d-8f67-fb65d526d359	https://static.dollarstreet.org/media/USA 12/image/32be4c91-f050-4d2d-8f67-fb65d526d359/480x480-32be4c91-f050-4d2d-8f67-fb65d526d359.jpg
phones	Ivory Coast 5	61	480x480-be4c6311-faae-4b20-ba6b-fe33e40d4fb1	https://static.dollarstreet.org/media/Ivory Coast 5/image/be4c6311-faae-4b20-ba6b-fe33e40d4fb1/480x480-be4c6311-faae-4b20-ba6b-fe33e40d4fb1.jpg
phones	Bolivia 1	265	480x480-efe0ac87-3c6f-4161-be1e-a23ea2e8e6a0	https://static.dollarstreet.org/media/Bolivia 1/image/efe0ac87-3c6f-4161-be1e-a23ea2e8e6a0/480x480-efe0ac87-3c6f-4161-be1e-a23ea2e8e6a0.jpg
phones	Palestine 2	624	480x480-8a3648ef-8c1c-4cbb-b094-3c89cad77b93	https://static.dollarstreet.org/media/Palestine 2/image/8a3648ef-8c1c-4cbb-b094-3c89cad77b93/480x480-8a3648ef-8c1c-4cbb-b094-3c89cad77b93.jpg
phones	Nepal 5	3829	480x480-f9845f41-5ff4-4b53-b935-36eee0581c88	https://static.dollarstreet.org/media/Nepal 5/image/f9845f41-5ff4-4b53-b935-36eee0581c88/480x480-f9845f41-5ff4-4b53-b935-36eee0581c88.jpg
phones	Myanmar 4	64	480x480-5f4e38ae-2aa0-412a-8aa1-1e50d957cbb4	https://static.dollarstreet.org/media/Myanmar 4/image/5f4e38ae-2aa0-412a-8aa1-1e50d957cbb4/480x480-5f4e38ae-2aa0-412a-8aa1-1e50d957cbb4.jpg
phones	Indonesia 4	210	480x480-f8c80bf3-d7af-4cbc-98b8-e0892edb334e	https://static.dollarstreet.org/media/Indonesia 4/image/f8c80bf3-d7af-4cbc-98b8-e0892edb334e/480x480-f8c80bf3-d7af-4cbc-98b8-e0892edb334e.jpg
phones	Mexico 3	897	480x480-fad5968e-b4c5-441c-a540-79bb140d4434	https://static.dollarstreet.org/media/Mexico 3/image/fad5968e-b4c5-441c-a540-79bb140d4434/480x480-fad5968e-b4c5-441c-a540-79bb140d4434.jpg
phones	France 1	3764	480x480-edc39a02-1ed5-49a6-85cb-09f976159ef0	https://static.dollarstreet.org/media/France 1/image/edc39a02-1ed5-49a6-85cb-09f976159ef0/480x480-edc39a02-1ed5-49a6-85cb-09f976159ef0.jpg
phones	Malawi 4	64	480x480-cbfe67c5-c28a-4a00-be2c-5db33fda4ad6	https://static.dollarstreet.org/media/Malawi 4/image/cbfe67c5-c28a-4a00-be2c-5db33fda4ad6/480x480-cbfe67c5-c28a-4a00-be2c-5db33fda4ad6.jpg
phones	Bolivia 3	180	480x480-edbd91b9-e33b-49ac-8ae3-c2a2e2609a29	https://static.dollarstreet.org/media/Bolivia 3/image/edbd91b9-e33b-49ac-8ae3-c2a2e2609a29/480x480-edbd91b9-e33b-49ac-8ae3-c2a2e2609a29.jpg
phones	Jordan 2	583	480x480-d71f6f82-cb94-45bd-b9c9-d3651be44c5c	https://static.dollarstreet.org/media/Jordan 2/image/d71f6f82-cb94-45bd-b9c9-d3651be44c5c/480x480-d71f6f82-cb94-45bd-b9c9-d3651be44c5c.jpg
phones	Melvina's home	3755	480x480-8bc6171a-273d-4a1a-8bb6-b63aca42ffe8	https://static.dollarstreet.org/media/Melvina's home/image/8bc6171a-273d-4a1a-8bb6-b63aca42ffe8/480x480-8bc6171a-273d-4a1a-8bb6-b63aca42ffe8.jpg
phones	Bangladesh 4	65	480x480-3c18fa0e-4ee8-4470-8499-77f820287b73	https://static.dollarstreet.org/media/Bangladesh 4/image/3c18fa0e-4ee8-4470-8499-77f820287b73/480x480-3c18fa0e-4ee8-4470-8499-77f820287b73.jpg
phones	India 7	311	480x480-ec566c4e-21db-4637-b77d-9de036591efc	https://static.dollarstreet.org/media/India 7/image/ec566c4e-21db-4637-b77d-9de036591efc/480x480-ec566c4e-21db-4637-b77d-9de036591efc.jpg
phones	Brazil 1	956	480x480-ad958dc2-8fff-4d0c-84df-d825cb87347d	https://static.dollarstreet.org/media/Brazil 1/image/ad958dc2-8fff-4d0c-84df-d825cb87347d/480x480-ad958dc2-8fff-4d0c-84df-d825cb87347d.jpg
phones	China 4	3704	480x480-1ca5edb0-c06d-475a-897c-356e74e03c66	https://static.dollarstreet.org/media/China 4/image/1ca5edb0-c06d-475a-897c-356e74e03c66/480x480-1ca5edb0-c06d-475a-897c-356e74e03c66.jpg
phones	Nigeria 7	68	480x480-69cec655-cd62-474f-9042-e0aca60e5796	https://static.dollarstreet.org/media/Nigeria 7/image/69cec655-cd62-474f-9042-e0aca60e5796/480x480-69cec655-cd62-474f-9042-e0aca60e5796.jpg
phones	Tunisia 1	176	480x480-bd7b69f5-3606-4017-b331-dece46149d52	https://static.dollarstreet.org/media/Tunisia 1/image/bd7b69f5-3606-4017-b331-dece46149d52/480x480-bd7b69f5-3606-4017-b331-dece46149d52.jpg
phones	Russia 1	578	480x480-c1344e1f-3244-4417-b87e-9c29e4cd0feb	https://static.dollarstreet.org/media/Russia 1/image/c1344e1f-3244-4417-b87e-9c29e4cd0feb/480x480-c1344e1f-3244-4417-b87e-9c29e4cd0feb.jpg
phones	Peru 2	3588	480x480-9fede782-0f28-48b9-8da4-dfd953873f1c	https://static.dollarstreet.org/media/Peru 2/image/9fede782-0f28-48b9-8da4-dfd953873f1c/480x480-9fede782-0f28-48b9-8da4-dfd953873f1c.jpg
phones	Bangladesh 5	72	480x480-c44f316e-e6b9-4a8f-954c-13d4a0239bfc	https://static.dollarstreet.org/media/Bangladesh 5/image/c44f316e-e6b9-4a8f-954c-13d4a0239bfc/480x480-c44f316e-e6b9-4a8f-954c-13d4a0239bfc.jpg
phones	China 6	315	480x480-36cedb1c-cf59-4b84-a016-71f0afe12ccb	https://static.dollarstreet.org/media/China 6/image/36cedb1c-cf59-4b84-a016-71f0afe12ccb/480x480-36cedb1c-cf59-4b84-a016-71f0afe12ccb.jpg
phones	India 19	963	480x480-9c186b59-b3ac-4aa0-8a7f-79c17a3f327d	https://static.dollarstreet.org/media/India 19/image/9c186b59-b3ac-4aa0-8a7f-79c17a3f327d/480x480-9c186b59-b3ac-4aa0-8a7f-79c17a3f327d.jpg
phones	USA 15	3450	480x480-86f6903e-4617-4f88-a417-1154686a889c	https://static.dollarstreet.org/media/USA 15/image/86f6903e-4617-4f88-a417-1154686a889c/480x480-86f6903e-4617-4f88-a417-1154686a889c.jpg
phones	Rwanda 3	72	480x480-fbbb1931-0b5d-49b9-98fb-e832c8130eb2	https://static.dollarstreet.org/media/Rwanda 3/image/fbbb1931-0b5d-49b9-98fb-e832c8130eb2/480x480-fbbb1931-0b5d-49b9-98fb-e832c8130eb2.jpg
phones	Kenya 1	174	480x480-ddd65ad5-6792-4197-99d1-74ea17008edd	https://static.dollarstreet.org/media/Kenya 1/image/ddd65ad5-6792-4197-99d1-74ea17008edd/480x480-ddd65ad5-6792-4197-99d1-74ea17008edd.jpg
phones	USA 13	996	480x480-ce4394e5-1849-43f2-a7af-f848d64e7107	https://static.dollarstreet.org/media/USA 13/image/ce4394e5-1849-43f2-a7af-f848d64e7107/480x480-ce4394e5-1849-43f2-a7af-f848d64e7107.jpg
phones	Sweden 7	3439	480x480-46224845-80a8-4499-a0b3-7874c443e59c	https://static.dollarstreet.org/media/Sweden 7/image/46224845-80a8-4499-a0b3-7874c443e59c/480x480-46224845-80a8-4499-a0b3-7874c443e59c.jpg
phones	Bangladesh 9	78	480x480-0d68e895-1793-442f-865b-b78089ac7e2b	https://static.dollarstreet.org/media/Bangladesh 9/image/0d68e895-1793-442f-865b-b78089ac7e2b/480x480-0d68e895-1793-442f-865b-b78089ac7e2b.jpg
phones	Jordan 1	366	480x480-5bfaea80-f09e-4c03-aabd-6b232e7c463d	https://static.dollarstreet.org/media/Jordan 1/image/5bfaea80-f09e-4c03-aabd-6b232e7c463d/480x480-5bfaea80-f09e-4c03-aabd-6b232e7c463d.jpg
phones	China 23	575	480x480-ca8aafd8-66f4-42b0-858b-434fde13c56b	https://static.dollarstreet.org/media/China 23/image/ca8aafd8-66f4-42b0-858b-434fde13c56b/480x480-ca8aafd8-66f4-42b0-858b-434fde13c56b.jpg
phones	China 17	3318	480x480-f68abbe4-5d9b-4e18-940f-821dfdbc1ec6	https://static.dollarstreet.org/media/China 17/image/f68abbe4-5d9b-4e18-940f-821dfdbc1ec6/480x480-f68abbe4-5d9b-4e18-940f-821dfdbc1ec6.jpg
phones	Ivory Coast 3	81	480x480-d4f0c79c-1cb1-4949-a1e4-fe967105e03c	https://static.dollarstreet.org/media/Ivory Coast 3/image/d4f0c79c-1cb1-4949-a1e4-fe967105e03c/480x480-d4f0c79c-1cb1-4949-a1e4-fe967105e03c.jpg
phones	Cameroon 1	174	480x480-30aa5efd-85ce-48aa-9f89-8f1a4da6c125	https://static.dollarstreet.org/media/Cameroon 1/image/30aa5efd-85ce-48aa-9f89-8f1a4da6c125/480x480-30aa5efd-85ce-48aa-9f89-8f1a4da6c125.jpg
phones	Romania 1	1019	480x480-02916298-f773-494a-a7c9-d7ef29c18847	https://static.dollarstreet.org/media/Romania 1/image/02916298-f773-494a-a7c9-d7ef29c18847/480x480-02916298-f773-494a-a7c9-d7ef29c18847.jpg
phones	Kenya 2	3268	480x480-0f2ab5ce-da75-46df-bdf2-6eeab4f54ada	https://static.dollarstreet.org/media/Kenya 2/image/0f2ab5ce-da75-46df-bdf2-6eeab4f54ada/480x480-0f2ab5ce-da75-46df-bdf2-6eeab4f54ada.jpg
phones	Nepal 4	84	480x480-331e372d-dc4c-4a0a-9f7b-bb066c598613	https://static.dollarstreet.org/media/Nepal 4/image/331e372d-dc4c-4a0a-9f7b-bb066c598613/480x480-331e372d-dc4c-4a0a-9f7b-bb066c598613.jpg
phones	India 18	369	480x480-89285362-ed21-4d13-83e5-81966f680112	https://static.dollarstreet.org/media/India 18/image/89285362-ed21-4d13-83e5-81966f680112/480x480-89285362-ed21-4d13-83e5-81966f680112.jpg
phones	India 17	526	480x480-c71ab954-6760-446b-bbe8-9716b3851f8a	https://static.dollarstreet.org/media/India 17/image/c71ab954-6760-446b-bbe8-9716b3851f8a/480x480-c71ab954-6760-446b-bbe8-9716b3851f8a.jpg
phones	Vietnam 5	2944	480x480-6b0c4eda-f68f-486a-b937-d76c15e691e3	https://static.dollarstreet.org/media/Vietnam 5/image/6b0c4eda-f68f-486a-b937-d76c15e691e3/480x480-6b0c4eda-f68f-486a-b937-d76c15e691e3.jpg
phones	Liberia 2	87	480x480-67bdd1d8-6cb7-4624-a366-a8a9ed9f37ca	https://static.dollarstreet.org/media/Liberia 2/image/67bdd1d8-6cb7-4624-a366-a8a9ed9f37ca/480x480-67bdd1d8-6cb7-4624-a366-a8a9ed9f37ca.jpg
phones	Colombia 2	163	480x480-bded87d3-29b5-42d8-aca3-88121886ffe7	https://static.dollarstreet.org/media/Colombia 2/image/bded87d3-29b5-42d8-aca3-88121886ffe7/480x480-bded87d3-29b5-42d8-aca3-88121886ffe7.jpg
phones	Turkey 1	505	480x480-686fde52-d93a-4157-951e-ec33a370f90d	https://static.dollarstreet.org/media/Turkey 1/image/686fde52-d93a-4157-951e-ec33a370f90d/480x480-686fde52-d93a-4157-951e-ec33a370f90d.jpg
phones	France 2	2895	480x480-8be4db48-a55b-42bb-a41f-4f7ad0b7dddb	https://static.dollarstreet.org/media/France 2/image/8be4db48-a55b-42bb-a41f-4f7ad0b7dddb/480x480-8be4db48-a55b-42bb-a41f-4f7ad0b7dddb.jpg
phones	Philippines 2	93	480x480-c031eb65-5e0f-4d04-9e49-4847c8c6963e	https://static.dollarstreet.org/media/Philippines 2/image/c031eb65-5e0f-4d04-9e49-4847c8c6963e/480x480-c031eb65-5e0f-4d04-9e49-4847c8c6963e.jpg
phones	Indonesia 1	399	480x480-7fdba261-02bf-43d8-a3b3-1bae802596b4	https://static.dollarstreet.org/media/Indonesia 1/image/7fdba261-02bf-43d8-a3b3-1bae802596b4/480x480-7fdba261-02bf-43d8-a3b3-1bae802596b4.jpg
phones	India 22	504	480x480-7c8f51ad-f3ec-44c8-b8ae-429cc27fff7d	https://static.dollarstreet.org/media/India 22/image/7c8f51ad-f3ec-44c8-b8ae-429cc27fff7d/480x480-7c8f51ad-f3ec-44c8-b8ae-429cc27fff7d.jpg
phones	China 16	2765	480x480-a29d8284-62b1-4ed9-83d6-a856653faac9	https://static.dollarstreet.org/media/China 16/image/a29d8284-62b1-4ed9-83d6-a856653faac9/480x480-a29d8284-62b1-4ed9-83d6-a856653faac9.jpg
phones	Burkina Faso 2	95	480x480-6f174029-f086-40f2-b791-95fd53b682b6	https://static.dollarstreet.org/media/Burkina Faso 2/image/6f174029-f086-40f2-b791-95fd53b682b6/480x480-6f174029-f086-40f2-b791-95fd53b682b6.jpg
phones	Romania 3	163	480x480-2b309757-c474-4203-903f-b5f3ee53c536	https://static.dollarstreet.org/media/Romania 3/image/2b309757-c474-4203-903f-b5f3ee53c536/480x480-2b309757-c474-4203-903f-b5f3ee53c536.jpg
phones	United Kingdom 1	1040	480x480-f67c0f03-f326-45fc-83d4-49d48eb90d4d	https://static.dollarstreet.org/media/United Kingdom 1/image/f67c0f03-f326-45fc-83d4-49d48eb90d4d/480x480-f67c0f03-f326-45fc-83d4-49d48eb90d4d.jpg
phones	Sweden 8	2223	480x480-d4eb5e47-a0e0-494c-8720-fef6a2f6895e	https://static.dollarstreet.org/media/Sweden 8/image/d4eb5e47-a0e0-494c-8720-fef6a2f6895e/480x480-d4eb5e47-a0e0-494c-8720-fef6a2f6895e.jpg
phones	Bangladesh 8	96	480x480-8fa92be9-b11e-4c21-8a3e-9f18b88f50b2	https://static.dollarstreet.org/media/Bangladesh 8/image/8fa92be9-b11e-4c21-8a3e-9f18b88f50b2/480x480-8fa92be9-b11e-4c21-8a3e-9f18b88f50b2.jpg
phones	China 11	416	480x480-c06d9d70-c5c0-4993-abe6-80f2d2a6b9e3	https://static.dollarstreet.org/media/China 11/image/c06d9d70-c5c0-4993-abe6-80f2d2a6b9e3/480x480-c06d9d70-c5c0-4993-abe6-80f2d2a6b9e3.jpg
phones	Philippines 9	501	480x480-3ac61970-8e7d-4157-9bc6-e200c02ac2c2	https://static.dollarstreet.org/media/Philippines 9/image/3ac61970-8e7d-4157-9bc6-e200c02ac2c2/480x480-3ac61970-8e7d-4157-9bc6-e200c02ac2c2.jpg
phones	USA 10	2055	480x480-00ce4883-6b5c-43ba-aa72-0d39374d0356	https://static.dollarstreet.org/media/USA 10/image/00ce4883-6b5c-43ba-aa72-0d39374d0356/480x480-00ce4883-6b5c-43ba-aa72-0d39374d0356.jpg
phones	Peru 1	102	480x480-d2190e4b-442a-4d39-b479-339466e2c87a	https://static.dollarstreet.org/media/Peru 1/image/d2190e4b-442a-4d39-b479-339466e2c87a/480x480-d2190e4b-442a-4d39-b479-339466e2c87a.jpg
phones	South Africa 1	148	480x480-5338868b-02dc-4308-844d-f5093a1346e6	https://static.dollarstreet.org/media/South Africa 1/image/5338868b-02dc-4308-844d-f5093a1346e6/480x480-5338868b-02dc-4308-844d-f5093a1346e6.jpg
phones	Latvia 4	480	480x480-ab58db54-b518-4c11-9c48-39f9ac3b5a82	https://static.dollarstreet.org/media/Latvia 4/image/ab58db54-b518-4c11-9c48-39f9ac3b5a82/480x480-ab58db54-b518-4c11-9c48-39f9ac3b5a82.jpg
phones	United Kingdom 3	2010	480x480-87b9d5ab-3864-4870-9314-faa9c8d3b7d3	https://static.dollarstreet.org/media/United Kingdom 3/image/87b9d5ab-3864-4870-9314-faa9c8d3b7d3/480x480-87b9d5ab-3864-4870-9314-faa9c8d3b7d3.jpg
phones	Palestine 1	112	480x480-1089738a-3093-4f02-81ac-a9f2706f4d7b	https://static.dollarstreet.org/media/Palestine 1/image/1089738a-3093-4f02-81ac-a9f2706f4d7b/480x480-1089738a-3093-4f02-81ac-a9f2706f4d7b.jpg
phones	Cambodia 4	437	480x480-4a7ed57f-67f6-451a-a223-8176fc25c3c2	https://static.dollarstreet.org/media/Cambodia 4/image/4a7ed57f-67f6-451a-a223-8176fc25c3c2/480x480-4a7ed57f-67f6-451a-a223-8176fc25c3c2.jpg
phones	Tanzania 1	1051	480x480-68cd55d4-6b9f-4e8c-8f27-c7f34f527431	https://static.dollarstreet.org/media/Tanzania 1/image/68cd55d4-6b9f-4e8c-8f27-c7f34f527431/480x480-68cd55d4-6b9f-4e8c-8f27-c7f34f527431.jpg
phones	USA 9	2001	480x480-b089efed-3808-4faf-abad-f3080c84f7a7	https://static.dollarstreet.org/media/USA 9/image/b089efed-3808-4faf-abad-f3080c84f7a7/480x480-b089efed-3808-4faf-abad-f3080c84f7a7.jpg
phones	Tunisia 4	114	480x480-b6604bbc-e4b6-4f2b-b755-54a1943dd69f	https://static.dollarstreet.org/media/Tunisia 4/image/b6604bbc-e4b6-4f2b-b755-54a1943dd69f/480x480-b6604bbc-e4b6-4f2b-b755-54a1943dd69f.jpg
phones	Philippines 5	238	480x480-edb3c2d1-ef13-4ff5-a0e6-5366132b2bd5	https://static.dollarstreet.org/media/Philippines 5/image/edb3c2d1-ef13-4ff5-a0e6-5366132b2bd5/480x480-edb3c2d1-ef13-4ff5-a0e6-5366132b2bd5.jpg
phones	Ukraine 3	476	480x480-82d1af7c-ee73-4b88-8d62-8fee60b3a867	https://static.dollarstreet.org/media/Ukraine 3/image/82d1af7c-ee73-4b88-8d62-8fee60b3a867/480x480-82d1af7c-ee73-4b88-8d62-8fee60b3a867.jpg
phones	United Kingdom 2	1890	480x480-88a88322-131e-4649-a3c3-cbe87e5abf6d	https://static.dollarstreet.org/media/United Kingdom 2/image/88a88322-131e-4649-a3c3-cbe87e5abf6d/480x480-88a88322-131e-4649-a3c3-cbe87e5abf6d.jpg
phones	Indonesia 2	115	480x480-ceaedb7c-1c07-4d36-b231-050d8551128b	https://static.dollarstreet.org/media/Indonesia 2/image/ceaedb7c-1c07-4d36-b231-050d8551128b/480x480-ceaedb7c-1c07-4d36-b231-050d8551128b.jpg
phones	Indonesia 11	234	480x480-048e4c82-467c-4969-92e8-ae36712cde64	https://static.dollarstreet.org/media/Indonesia 11/image/048e4c82-467c-4969-92e8-ae36712cde64/480x480-048e4c82-467c-4969-92e8-ae36712cde64.jpg
phones	Cambodia 10	1084	480x480-b7060070-ea44-4844-b86f-91b4b2378594	https://static.dollarstreet.org/media/Cambodia 10/image/b7060070-ea44-4844-b86f-91b4b2378594/480x480-b7060070-ea44-4844-b86f-91b4b2378594.jpg
phones	USA 14	1796	480x480-bd550e0b-95d2-42a1-aa6a-1b9aa494c58d	https://static.dollarstreet.org/media/USA 14/image/bd550e0b-95d2-42a1-aa6a-1b9aa494c58d/480x480-bd550e0b-95d2-42a1-aa6a-1b9aa494c58d.jpg
phones	South Africa 2	116	480x480-517eeebc-34e0-452e-89c4-2139ea442392	https://static.dollarstreet.org/media/South Africa 2/image/517eeebc-34e0-452e-89c4-2139ea442392/480x480-517eeebc-34e0-452e-89c4-2139ea442392.jpg
phones	China 2	240	480x480-ec7275d4-22fe-47ba-abf8-2c0e7ebd76f0	https://static.dollarstreet.org/media/China 2/image/ec7275d4-22fe-47ba-abf8-2c0e7ebd76f0/480x480-ec7275d4-22fe-47ba-abf8-2c0e7ebd76f0.jpg
phones	Mexico 2	1093	480x480-7e255962-6196-40e2-af12-bbe4c1249a42	https://static.dollarstreet.org/media/Mexico 2/image/7e255962-6196-40e2-af12-bbe4c1249a42/480x480-7e255962-6196-40e2-af12-bbe4c1249a42.jpg
